Sample Number,Species,Site,Date,SampleID,FL,Weight Initial,Weight Final,Fins,Skin,Eyes,P30eudobra0ch30,Gills,Parasites,Spleen,Hindgut,Kidney,Gut Contents,Liver,Visceral fat deposits,Bile,Sex,Comments,,
3,A,CO,623,3ACO623,63,2.39,2.28,0,0,0,30,30,10,0,10,0,F,30,1,2,I,swollen thymus,,
4,A,CO,623,4ACO623,47,0.98,0.88,0,0,0,30,0,10,0,0,0,F,0,1,0,I,"visibly dissented belly, externally",,
5,A,CO,623,5ACO623,48,1.19,1.17,0,0,0,30,30,10,0,10,0,F,0,1,0,I,swollen thymus,,
6,A,CO,623,6ACO623,67,3.03,2.85,0,0,0,30,30,20,30,0,0,F,0,1,1,I,"swelling behind pectoral fin, consistent with parasite load, kidney translucent",,
8,A,CO,623,8ACO623,46,0.95,0.89,0,0,0,30,30,10,0,10,0,F,0,0,0,I,,,
10,A,CO,623,10ACO623,57,1.78,1.64,0,0,0,0,30,10,0,0,0,F,30,0,0,I,"Liver is slightly pale, but enlarged. Swelling behind pectoral fin.",,
11,A,CO,623,11ACO623,65,2.97,2.78,0,0,0,30,30,10,0,0,0,E,0,1,0,I,,,
12,A,CO,623,12ACO623,63,2.48,2.32,0,0,0,0,0,10,30,0,30,F,0,1,1,I,Spleen is enlarged bright red with granular appearance. definitely female. Swollen pectoral fin.,,
13,A,CO,623,13ACO623,66,3.21,3.06,0,0,0,0,30,10,0,10,0,F,0,1,1,I,"Clearly Female.  In addition to granular appearance, spleen is enlarged.  2 large cysts behind left pectoral fin.",,
16,A,CO,623,16ACO623,72,4.06,3.89,0,0,0,30,0,10,30,0,30,F,0,1,0,I,pyloric caeca discoloration,,
1,B,CO,623,1BCO623,44,0.89,0.82,0,0,0,30,0,10,0,10,0,F,30,0,2,I,"pseudobranchs are little, and have fat bodies, liver was small and pale, all organs were pushed forward with distended stomach",,
2,B,CO,623,2BCO623,51,1.3,1.16,0,0,0,30,0,0,0,10,0,E,0,1,0,I,"overall ""skinny"" fish",,
7,B,CO,623,7BCO623,42,0.71,0.66,0,0,0,30,30,10,0,0,0,F,0,1,0,I,Swollen thymus,,
9,B,CO,623,9BCO623,51,1.12,1.04,0,0,0,30,0,10,0,0,0,E,30,1,1,I,swollen pectoral joint,,
14,B,CO,623,14BCO623,46,0.96,0.94,0,0,0,30,30,0,30,0,0,F,30,1,1,I,Spleen is small and translucent.  Sex is clearly female.,,
15,B,CO,623,15BCO623,48,1.03,0.92,0,0,0,30,0,10,0,0,0,F,0,1,0,I,"Kidney with dark center lines, translucent margins.  Dark pyloric caeca.",,
17,B,CO,623,17BCO623,51,1.24,1.13,0,0,0,0,0,10,0,0,0,E,0,1,1,I,Spleen shrunken.  Likely female.,,
18,B,CO,623,18BCO623,72,3.81,3.66,0,0,0,30,0,20,0,0,0,F,0,1,1,I,Likely male. Likely 1-year old fish.,,
19,B,CO,623,19BCO623,56,1.48,1.36,0,0,0,30,0,10,0,0,0,E,0,1,1,I,"Clearly shortened operculum. Thin, skinny appearance.  Spleen small and slightly darkened.",,
20,B,CO,623,20BCO623,50,1.15,1.01,0,0,0,30,30,10,30,0,0,F,30,2,1,I,Spleen small and clear. Liver growth (parasite or tumor).,,
21,B,CO,623,21BCO623,48,1.14,0.94,0,0,0,30,0,0,0,0,0,F,0,2,0,I,Only one otolith,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,B,RC,619,1BRC619,44,0.8,0.8,0,0,0,30,0,0,30,10,0,E,30,1,1,I,"Kidney: hollow, translucent;      Pseudobranch: appears normal but convex",,
2,B,RC,619,2BRC619,53,1.5,1.4,0,0,0,30,0,0,30,0,0,F,30,1,0,I,,,
3,B,RC,619,3BRC619,53,1.4,1.3,0,10,0,30,0,0,30,0,0,F,30,1,1,I,,,
4,B,RC,619,4BRC619,,,,0,0,0,30,0,0,30,0,0,E,30,1,1,I,Abdomen: slightly distended,,
5,B,RC,619,5BRC619,62,2.6,2.3,0,0,0,30,0,0,30,0,0,F,30,1,0,I,"Kidney: thin, hollow, translucent",,
6,B,RC,619,6BRC619,56,1.7,1.5,0,0,0,30,0,0,30,10,0,F,30,1,1,I,,,
7,B,RC,619,7BRC619,64,2.6,2.3,0,0,0,0,0,0,30,0,0,F,30,1,1,I,,,
8,B,RC,619,8BRC619,54,1.2,1.2,0,0,0,30,30,0,30,0,0,F,30,1,1,I,,,
9,B,RC,619,9BRC619,62,2.3,2.2,0,0,0,0,30,0,30,0,0,E,30,1,1,I,,,
10,B,RC,619,10BRC619,64,2.3,2.2,0,0,0,30,30,0,30,0,0,E,30,1,0,I,,,
11,A,RC,619,11ARC619,60,2.4,2.1,0,0,0,30,0,0,30,0,0,F,30,1,0,I,,,
12,B,RC,619,12BRC619,93,7.3,6.8,0,0,0,30,0,0,0,0,0,E,30,1,1,I,,,
